[ 2016-05-05T13:42:50+08:00 ] ::1 /first/m.php/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-05-05T13:42:54+08:00 ] ::1 /first/m.php/member/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
SQL: SELECT * FROM `thinkoao_member`  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-05-05T13:54:36+08:00 ] ::1 /first/m.php/Member/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
ERR: 非法操作:add

[ 2016-05-05T13:54:38+08:00 ] ::1 /first/m.php/Member/edit/id/js/theme.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
NOTIC: [8] Undefined variable: password D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 340 行.
NOTIC: [8] Undefined variable: repassword D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 344 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-05-05T13:55:09+08:00 ] ::1 /first/m.php/Member/edit/id/29.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0080s ]
NOTIC: [8] Undefined variable: info D:\WWW\first\Application\Admin\Controller\MemberController.class.php 第 40 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
NOTIC: [8] Undefined variable: password D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 340 行.
NOTIC: [8] Undefined variable: repassword D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 344 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-05-05T13:55:10+08:00 ] ::1 /first/m.php/Member/edit/id/js/jquery-latest.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0100s ]
NOTIC: [8] Undefined variable: info D:\WWW\first\Application\Admin\Controller\MemberController.class.php 第 40 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
NOTIC: [8] Undefined variable: password D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 340 行.
NOTIC: [8] Undefined variable: repassword D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 344 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-05-05T13:55:11+08:00 ] ::1 /first/m.php/Member/edit/id/js/bootstrap.min.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
NOTIC: [8] Undefined variable: info D:\WWW\first\Application\Admin\Controller\MemberController.class.php 第 40 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
NOTIC: [8] Undefined variable: password D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 340 行.
NOTIC: [8] Undefined variable: repassword D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 344 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-05-05T13:55:12+08:00 ] ::1 /first/m.php/Member/edit/id/js/theme.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
NOTIC: [8] Undefined variable: info D:\WWW\first\Application\Admin\Controller\MemberController.class.php 第 40 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
NOTIC: [8] Undefined variable: password D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 340 行.
NOTIC: [8] Undefined variable: repassword D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 344 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-05-05T13:55:14+08:00 ] ::1 /first/m.php/Member/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
ERR: 非法操作:add

[ 2016-05-05T13:56:29+08:00 ] ::1 /first/m.php/Member/edit/id/29.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0080s ]
ERR: 1054:Unknown column 'uid' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( uid=29 ) LIMIT 1  
ERR: 1054:Unknown column 'uid' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( uid=29 ) LIMIT 1  

[ 2016-05-05T13:56:40+08:00 ] ::1 /first/m.php/Member/edit/id/29.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
SQL: SELECT * FROM `thinkoao_member` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
NOTIC: [8] Undefined variable: repassword D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 344 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-05-05T13:56:41+08:00 ] ::1 /first/m.php/Member/edit/id/js/jquery-latest.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0080s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  

[ 2016-05-05T13:56:42+08:00 ] ::1 /first/m.php/Member/edit/id/js/bootstrap.min.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0110s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  

[ 2016-05-05T13:56:43+08:00 ] ::1 /first/m.php/Member/edit/id/js/theme.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0030s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  

[ 2016-05-05T13:56:47+08:00 ] ::1 /first/m.php/Member/edit.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]

[ 2016-05-05T13:57:22+08:00 ] ::1 /first/m.php/Member/edit.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]

[ 2016-05-05T14:23:04+08:00 ] ::1 /first/m.php/Member/edit.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0110s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.036000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.037000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]

[ 2016-05-05T14:24:09+08:00 ] ::1 /first/m.php/Member/edit/id/29.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
SQL: SELECT * FROM `thinkoao_member` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
NOTIC: [8] Undefined variable: repassword D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 344 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-05-05T14:24:10+08:00 ] ::1 /first/m.php/Member/edit/id/js/jquery-latest.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0050s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  

[ 2016-05-05T14:24:11+08:00 ] ::1 /first/m.php/Member/edit/id/js/bootstrap.min.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0050s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  

[ 2016-05-05T14:24:12+08:00 ] ::1 /first/m.php/Member/edit/id/js/theme.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  

[ 2016-05-05T14:24:16+08:00 ] ::1 /first/m.php/Member/edit.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
ERR: 模板不存在:./Application/Admin/View/MODULE_PATHView/Public/error.html.html

[ 2016-05-05T14:25:59+08:00 ] ::1 /first/m.php/Member/edit/id/29.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Constant MODULE_PATH already defined D:\WWW\first\ThinkPHP\Library\Think\Dispatcher.class.php 第 145 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0080s ]
SQL: SELECT * FROM `thinkoao_member` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
NOTIC: [8] Undefined variable: repassword D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 344 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-05-05T14:26:00+08:00 ] ::1 /first/m.php/Member/edit/id/js/bootstrap.min.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Constant MODULE_PATH already defined D:\WWW\first\ThinkPHP\Library\Think\Dispatcher.class.php 第 145 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  

[ 2016-05-05T14:26:01+08:00 ] ::1 /first/m.php/Member/edit/id/js/jquery-latest.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Constant MODULE_PATH already defined D:\WWW\first\ThinkPHP\Library\Think\Dispatcher.class.php 第 145 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0030s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
